{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252400}
{'Open': 1580.9000244141, 'High': 1580.9000244141, 'Low': 1580.9000244141, 'Close': 1580.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252460}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252460}
{'Open': 2090.0, 'High': 2090.0, 'Low': 2090.0, 'Close': 2090.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252460}
{'Open': 3652.3000488281, 'High': 3652.3000488281, 'Low': 3652.3000488281, 'Close': 3652.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252460}
{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252460}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252460}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252460}
{'Open': 3536.8000488281, 'High': 3536.8000488281, 'Low': 3536.8000488281, 'Close': 3536.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252460}
{'Open': 2330.3999023438, 'High': 2330.3999023438, 'Low': 2330.3999023438, 'Close': 2330.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252520}
{'Open': 1216.0, 'High': 1216.0, 'Low': 1216.0, 'Close': 1216.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252520}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252520}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252520}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252520}
{'Open': 2394.0, 'High': 2394.0, 'Low': 2394.0, 'Close': 2394.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252520}
{'Open': 1460.8000488281, 'High': 1460.8000488281, 'Low': 1460.8000488281, 'Close': 1460.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252520}
{'Open': 1581.0, 'High': 1581.0, 'Low': 1581.0, 'Close': 1581.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252520}
{'Open': 443.25, 'High': 443.25, 'Low': 443.25, 'Close': 443.25, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252520}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252520}
{'Open': 3651.6000976562, 'High': 3651.6000976562, 'Low': 3651.6000976562, 'Close': 3651.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252520}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252520}
{'Open': 794.700012207, 'High': 794.700012207, 'Low': 794.700012207, 'Close': 794.700012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252520}
{'Open': 1676.5999755859, 'High': 1676.5999755859, 'Low': 1676.5999755859, 'Close': 1676.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252520}
{'Open': 3537.3000488281, 'High': 3537.3000488281, 'Low': 3537.3000488281, 'Close': 3537.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252520}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252580}
{'Open': 1215.0999755859, 'High': 1215.0999755859, 'Low': 1215.0999755859, 'Close': 1215.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252580}
{'Open': 9274.5, 'High': 9274.5, 'Low': 9274.5, 'Close': 9274.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252580}
{'Open': 1847.4000244141, 'High': 1847.4000244141, 'Low': 1847.4000244141, 'Close': 1847.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252580}
{'Open': 1939.8000488281, 'High': 1939.8000488281, 'Low': 1939.8000488281, 'Close': 1939.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252580}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252580}
{'Open': 1460.4000244141, 'High': 1460.4000244141, 'Low': 1460.4000244141, 'Close': 1460.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252580}
{'Open': 1580.9000244141, 'High': 1580.9000244141, 'Low': 1580.9000244141, 'Close': 1580.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252580}
{'Open': 443.049987793, 'High': 443.049987793, 'Low': 443.049987793, 'Close': 443.049987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252580}
{'Open': 2088.8999023438, 'High': 2088.8999023438, 'Low': 2088.8999023438, 'Close': 2088.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252580}
{'Open': 3651.3000488281, 'High': 3651.3000488281, 'Low': 3651.3000488281, 'Close': 3651.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252580}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252580}
{'Open': 794.700012207, 'High': 794.700012207, 'Low': 794.700012207, 'Close': 794.700012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252580}
{'Open': 1675.3000488281, 'High': 1675.3000488281, 'Low': 1675.3000488281, 'Close': 1675.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252580}
{'Open': 3536.6000976562, 'High': 3536.6000976562, 'Low': 3536.6000976562, 'Close': 3536.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252580}
{'Open': 2330.0, 'High': 2330.0, 'Low': 2330.0, 'Close': 2330.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252640}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252640}
{'Open': 9275.0, 'High': 9275.0, 'Low': 9275.0, 'Close': 9275.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252640}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252640}
{'Open': 1939.9000244141, 'High': 1939.9000244141, 'Low': 1939.9000244141, 'Close': 1939.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252640}
{'Open': 2394.6000976562, 'High': 2394.6000976562, 'Low': 2394.6000976562, 'Close': 2394.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252640}
{'Open': 1461.0, 'High': 1461.0, 'Low': 1461.0, 'Close': 1461.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252640}
{'Open': 1580.9000244141, 'High': 1580.9000244141, 'Low': 1580.9000244141, 'Close': 1580.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252640}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252640}
{'Open': 2088.8000488281, 'High': 2088.8000488281, 'Low': 2088.8000488281, 'Close': 2088.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252640}
{'Open': 3650.8999023438, 'High': 3650.8999023438, 'Low': 3650.8999023438, 'Close': 3650.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252640}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252640}
{'Open': 794.549987793, 'High': 794.549987793, 'Low': 794.549987793, 'Close': 794.549987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252640}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252640}
{'Open': 3536.0, 'High': 3536.0, 'Low': 3536.0, 'Close': 3536.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252640}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252700}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252700}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252700}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252700}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252700}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252700}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252700}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252700}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252700}
{'Open': 2088.3999023438, 'High': 2088.3999023438, 'Low': 2088.3999023438, 'Close': 2088.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252700}
{'Open': 3650.6999511719, 'High': 3650.6999511719, 'Low': 3650.6999511719, 'Close': 3650.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252700}
{'Open': 1434.1999511719, 'High': 1434.1999511719, 'Low': 1434.1999511719, 'Close': 1434.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252700}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252700}
{'Open': 1675.6999511719, 'High': 1675.6999511719, 'Low': 1675.6999511719, 'Close': 1675.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252700}
{'Open': 3535.8999023438, 'High': 3535.8999023438, 'Low': 3535.8999023438, 'Close': 3535.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252700}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252760}
{'Open': 1215.0999755859, 'High': 1215.0999755859, 'Low': 1215.0999755859, 'Close': 1215.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252760}
{'Open': 9273.0, 'High': 9273.0, 'Low': 9273.0, 'Close': 9273.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252760}
{'Open': 1847.1999511719, 'High': 1847.1999511719, 'Low': 1847.1999511719, 'Close': 1847.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252760}
{'Open': 1940.1999511719, 'High': 1940.1999511719, 'Low': 1940.1999511719, 'Close': 1940.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252760}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252760}
{'Open': 1461.0, 'High': 1461.0, 'Low': 1461.0, 'Close': 1461.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252760}
{'Open': 1580.4000244141, 'High': 1580.4000244141, 'Low': 1580.4000244141, 'Close': 1580.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252760}
{'Open': 443.0, 'High': 443.0, 'Low': 443.0, 'Close': 443.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252760}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252760}
{'Open': 3649.5, 'High': 3649.5, 'Low': 3649.5, 'Close': 3649.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252760}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252760}
{'Open': 794.5, 'High': 794.5, 'Low': 794.5, 'Close': 794.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252760}
{'Open': 1675.9000244141, 'High': 1675.9000244141, 'Low': 1675.9000244141, 'Close': 1675.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252760}
{'Open': 3536.0, 'High': 3536.0, 'Low': 3536.0, 'Close': 3536.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252760}
{'Open': 2328.5, 'High': 2328.5, 'Low': 2328.5, 'Close': 2328.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252820}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252820}
{'Open': 9269.5, 'High': 9269.5, 'Low': 9269.5, 'Close': 9269.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252820}
{'Open': 1847.1999511719, 'High': 1847.1999511719, 'Low': 1847.1999511719, 'Close': 1847.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252820}
{'Open': 1940.0999755859, 'High': 1940.0999755859, 'Low': 1940.0999755859, 'Close': 1940.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252820}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252820}
{'Open': 1461.0999755859, 'High': 1461.0999755859, 'Low': 1461.0999755859, 'Close': 1461.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252820}
{'Open': 1580.6999511719, 'High': 1580.6999511719, 'Low': 1580.6999511719, 'Close': 1580.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252820}
{'Open': 442.950012207, 'High': 442.950012207, 'Low': 442.950012207, 'Close': 442.950012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252820}
{'Open': 2089.5, 'High': 2089.5, 'Low': 2089.5, 'Close': 2089.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252820}
{'Open': 3647.3999023438, 'High': 3647.3999023438, 'Low': 3647.3999023438, 'Close': 3647.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252820}
